      32322 gsea/GSE60994.txt
      32322 gsea/GSE60995.txt
      49387 gsea/GSE61164.txt
      54676 gsea/GSE61304.txt
      35210 gsea/GSE61354.txt
      48804 gsea/GSE61368.txt
      53618 gsea/GSE61538.txt
       8794 gsea/GSE61548.txt
      42935 gsea/GSE61639.txt
      53618 gsea/GSE61723.txt
      33298 gsea/GSE61724.txt
      47319 gsea/GSE61756.txt
     243505 gsea/GSE61768.txt
      48804 gsea/GSE61799.txt
      53618 gsea/GSE61889.txt
      42546 gsea/GSE61906.txt
       9217 gsea/GSE61.txt
      46714 gsea/GSE62243.txt
      29378 gsea/GSE62327.txt
      28870 gsea/GSE62411.txt
      37633 gsea/GSE62456.txt
      26809 gsea/GSE62502.txt
      34127 gsea/GSE62507.txt
      47324 gsea/GSE62555.txt
      47324 gsea/GSE62568.txt
      62977 gsea/GSE62766.txt
      33258 gsea/GSE62873.txt
      54841 gsea/GSE6304.txt
      54676 gsea/GSE63205.txt
      34692 gsea/GSE63351.txt
      47324 gsea/GSE63427.txt
      22278 gsea/GSE63471.txt
      47232 gsea/GSE63529.txt
      32296 gsea/GSE63553.txt
      45016 gsea/GSE63667.txt
      12624 gsea/GSE6367.txt
      54676 gsea/GSE63885.txt
      34695 gsea/GSE63956.txt
      34695 gsea/GSE63957.txt
      34695 gsea/GSE63958.txt
      33298 gsea/GSE63984.txt
      34588 gsea/GSE64033.txt
      46118 gsea/GSE64073.txt
      33253 gsea/GSE64101.txt
      50740 gsea/GSE64350.txt
      45016 gsea/GSE64424.txt
      62977 gsea/GSE64430.txt
      44496 gsea/GSE64539.txt
      22012 gsea/GSE64592.txt
      47324 gsea/GSE64670.txt
      47317 gsea/GSE64716.txt
      65532 gsea/GSE64790.txt
      22185 gsea/GSE64827.txt
      50684 gsea/GSE64999.txt
      49387 gsea/GSE65095.txt
      54674 gsea/GSE65194.txt
      18124 gsea/GSE65212.txt
      19739 gsea/GSE65238.txt
      34128 gsea/GSE65407.txt
      54676 gsea/GSE6548.txt
      53618 gsea/GSE65495.txt
      70524 gsea/GSE65505.txt
      47316 gsea/GSE65517.txt
      47324 gsea/GSE65616.txt
      47323 gsea/GSE65620.txt
      34879 gsea/GSE65738.txt
      11172 gsea/GSE6577.txt
      22284 gsea/GSE6596.txt
      54676 gsea/GSE65986.txt
      22278 gsea/GSE66071.txt
      62977 gsea/GSE66154.txt
      54676 gsea/GSE66159.txt
      54676 gsea/GSE66161.txt
      54676 gsea/GSE66162.txt
      54676 gsea/GSE66305.txt
      47232 gsea/GSE66406.txt
      47318 gsea/GSE66495.txt
      70524 gsea/GSE66636.txt
      54676 gsea/GSE66667.txt
      22012 gsea/GSE66894.txt
      24093 gsea/GSE66948.txt
      60608 gsea/GSE66957.txt
      41029 gsea/GSE66999.txt
      47232 gsea/GSE67019.txt
      37805 gsea/GSE67086.txt
      47324 gsea/GSE67327.txt
      47323 gsea/GSE67328.txt
      41092 gsea/GSE67425.txt
      33298 gsea/GSE67438.txt
      47323 gsea/GSE67561.txt
      62977 gsea/GSE67631.txt
      11231 gsea/GSE6768.txt
      47324 gsea/GSE67765.txt
      54676 gsea/GSE67916.txt
      54676 gsea/GSE67966.txt
      59079 gsea/GSE67982.txt
      44474 gsea/GSE68026.txt
      41094 gsea/GSE68034.txt
       7130 gsea/GSE6822.txt
       7070 gsea/GSE68600.txt
      61360 gsea/GSE6861.txt
      47222 gsea/GSE68651.txt
      22278 gsea/GSE68661.txt
      37585 gsea/GSE68693.txt
      54676 gsea/GSE68694.txt
      43932 gsea/GSE68744.txt
      47232 gsea/GSE68918.txt
      47324 gsea/GSE68986.txt
      22216 gsea/GSE69017.txt
      22216 gsea/GSE69031.txt
      53618 gsea/GSE69042.txt
      47324 gsea/GSE69082.txt
      49396 gsea/GSE69106.txt
      47324 gsea/GSE69189.txt
      33298 gsea/GSE69207.txt
      22278 gsea/GSE69280.txt
      33363 gsea/GSE69428.txt
      22278 gsea/GSE69462.txt
      47324 gsea/GSE69668.txt
      47323 gsea/GSE69799.txt
      47324 gsea/GSE69893.txt
      22284 gsea/GSE69915.txt
      33253 gsea/GSE70115.txt
       2903 gsea/GSE7017.txt
      53618 gsea/GSE70508.txt
      54676 gsea/GSE70690.txt
      47324 gsea/GSE70759.txt
      47324 gsea/GSE70884.txt
      45016 gsea/GSE70905.txt
      62977 gsea/GSE70947.txt
      47324 gsea/GSE70949.txt
      53618 gsea/GSE71017.txt
      38728 gsea/GSE71141.txt
      29378 gsea/GSE71160.txt
      54676 gsea/GSE71258.txt
      34184 gsea/GSE71283.txt
      47318 gsea/GSE71297.txt
      54676 gsea/GSE71363.txt
      47323 gsea/GSE71524.txt
      47312 gsea/GSE71625.txt
      48804 gsea/GSE71791.txt
      33298 gsea/GSE71915.txt
      70524 gsea/GSE71950.txt
      33298 gsea/GSE72010.txt
      47324 gsea/GSE72011.txt
      18859 gsea/GSE7206.txt
      24527 gsea/GSE72205.txt
      54676 gsea/GSE72319.txt
      34693 gsea/GSE72363.txt
      62977 gsea/GSE72669.txt
      19169 gsea/GSE72795.txt
      54676 gsea/GSE73064.txt
      54676 gsea/GSE73091.txt
      54676 gsea/GSE73168.txt
      47258 gsea/GSE73235.txt
      33298 gsea/GSE73278.txt
      28870 gsea/GSE73285.txt
      54360 gsea/GSE73383.txt
      70524 gsea/GSE73388.txt
      70524 gsea/GSE73540.txt
      54676 gsea/GSE73613.txt
      41001 gsea/GSE73614.txt
      22278 gsea/GSE73710.txt
      61360 gsea/GSE7377.txt
      22945 gsea/GSE7378.txt
      47231 gsea/GSE73923.txt
      49387 gsea/GSE73935.txt
      50600 gsea/GSE73959.txt
      50600 gsea/GSE73960.txt
      50600 gsea/GSE73961.txt
      53428 gsea/GSE74032.txt
      44291 gsea/GSE7413.txt
     175282 gsea/GSE74212.txt
       1006 gsea/GSE7422.txt
      40982 gsea/GSE74357.txt
      54676 gsea/GSE74391.txt
      54676 gsea/GSE74608.txt
      12626 gsea/GSE7463.txt
      47324 gsea/GSE74663.txt
      41094 gsea/GSE74667.txt
      45016 gsea/GSE74711.txt
      50295 gsea/GSE74851.txt
      50295 gsea/GSE74852.txt
      49387 gsea/GSE74968.txt
      47324 gsea/GSE75036.txt
      47324 gsea/GSE75292.txt
      54614 gsea/GSE75333.txt
      62977 gsea/GSE75494.txt
      54674 gsea/GSE7556.txt
      49396 gsea/GSE75570.txt
      45221 gsea/GSE75678.txt
      54676 gsea/GSE75727.txt
      44608 gsea/GSE75813.txt
      53618 gsea/GSE75932.txt
      47324 gsea/GSE75971.txt
      54676 gsea/GSE76124.txt
      70524 gsea/GSE76250.txt
      54676 gsea/GSE76274.txt
      54676 gsea/GSE76275.txt
      44545 gsea/GSE76370.txt
      20164 gsea/GSE763.txt
      47322 gsea/GSE76440.txt
      47304 gsea/GSE76689.txt
      29370 gsea/GSE76714.txt
      47324 gsea/GSE76996.txt
      54676 gsea/GSE7700.txt
      49396 gsea/GSE77200.txt
      33298 gsea/GSE77345.txt
      42406 gsea/GSE77358.txt
      48108 gsea/GSE77491.txt
      33298 gsea/GSE77515.txt
      47318 gsea/GSE77812.txt
      28537 gsea/GSE77974.txt
      22278 gsea/GSE7848.txt
      12559 gsea/GSE7849.txt
      54676 gsea/GSE78753.txt
      36289 gsea/GSE7882.txt
      54676 gsea/GSE78916.txt
      22278 gsea/GSE78958.txt
        731 gsea/GSE79058.txt
      54676 gsea/GSE79098.txt
      47323 gsea/GSE79242.txt
        142 gsea/GSE79378.txt
      54676 gsea/GSE79413.txt
      31742 gsea/GSE79465.txt
      53618 gsea/GSE79476.txt
      44475 gsea/GSE79534.txt
      48108 gsea/GSE79630.txt
      47232 gsea/GSE79721.txt
      54676 gsea/GSE79761.txt
      47324 gsea/GSE80035.txt
      22278 gsea/GSE80077.txt
      18665 gsea/GSE8007.txt
      53618 gsea/GSE80213.txt
      34576 gsea/GSE80266.txt
      49387 gsea/GSE80373.txt
      12626 gsea/GSE8057.txt
      38101 gsea/GSE80754.txt
      47324 gsea/GSE80987.txt
      42406 gsea/GSE80999.txt
      70524 gsea/GSE81001.txt
      54716 gsea/GSE81068.txt
      14638 gsea/GSE81217.txt
      25817 gsea/GSE81360.txt
      53618 gsea/GSE81416.txt
      47324 gsea/GSE81546.txt
      22278 gsea/GSE81612.txt
      22819 gsea/GSE81778.txt
      18720 gsea/GSE81838.txt
      22945 gsea/GSE8193.txt
      52379 gsea/GSE81954.txt
      47324 gsea/GSE82058.txt
      54676 gsea/GSE82171.txt
      54716 gsea/GSE82172.txt
      54676 gsea/GSE82298.txt
      47324 gsea/GSE82304.txt
     287330 gsea/GSE83111.txt
      22278 gsea/GSE83530.txt
      42406 gsea/GSE83591.txt
      65529 gsea/GSE83811.txt
      31742 gsea/GSE84053.txt
      47320 gsea/GSE84104.txt
      22576 gsea/GSE841.txt
      28764 gsea/GSE84539.txt
      33298 gsea/GSE84648.txt
      53618 gsea/GSE84723.txt
      48804 gsea/GSE84755.txt
      12627 gsea/GSE848.txt
      27649 gsea/GSE8502.txt
      47324 gsea/GSE85247.txt
      70524 gsea/GSE85350.txt
      53618 gsea/GSE85582.txt
      22284 gsea/GSE8562.txt
      49396 gsea/GSE85683.txt
      50600 gsea/GSE85802.txt
      54676 gsea/GSE8597.txt
      60608 gsea/GSE86166.txt
      42406 gsea/GSE86463.txt
      70524 gsea/GSE86472.txt
      53618 gsea/GSE86839.txt
      54676 gsea/GSE87377.txt
      50740 gsea/GSE87378.txt
      49396 gsea/GSE87440.txt
      47324 gsea/GSE87455.txt
      53618 gsea/GSE87588.txt
      53618 gsea/GSE87589.txt
      53618 gsea/GSE87590.txt
      54676 gsea/GSE87705.txt
      21074 gsea/GSE8871.txt
      54676 gsea/GSE8977.txt
      53618 gsea/GSE90125.txt
      45016 gsea/GSE90132.txt
      43932 gsea/GSE9014.txt
      42406 gsea/GSE90505.txt
      54676 gsea/GSE90521.txt
      62977 gsea/GSE90564.txt
      62974 gsea/GSE91047.txt
      22284 gsea/GSE9116.txt
      45016 gsea/GSE9187.txt
      54676 gsea/GSE9195.txt
      41473 gsea/GSE9204.txt
      41473 gsea/GSE9206.txt
      48108 gsea/GSE92281.txt
       4233 gsea/GSE92414.txt
      65030 gsea/GSE92598.txt
      22216 gsea/GSE92697.txt
     138746 gsea/GSE92780.txt
      47232 gsea/GSE92990.txt
      41711 gsea/GSE93193.txt
      58718 gsea/GSE93422.txt
      25980 gsea/GSE93601.txt
      50740 gsea/GSE93793.txt
      33298 gsea/GSE93944.txt
      54676 gsea/GSE94358.txt
      37969 gsea/GSE94363.txt
      49396 gsea/GSE94548.txt
      54676 gsea/GSE9481.txt
      18982 gsea/GSE9483.txt
      47324 gsea/GSE95035.txt
      48108 gsea/GSE95042.txt
      58945 gsea/GSE95087.txt
      47324 gsea/GSE95208.txt
      50740 gsea/GSE95272.txt
      47232 gsea/GSE95275.txt
      62977 gsea/GSE95287.txt
      54631 gsea/GSE95700.txt
      22284 gsea/GSE9574.txt
      22284 gsea/GSE96570.txt
      22284 gsea/GSE96670.txt
      49577 gsea/GSE97177.txt
      47324 gsea/GSE97221.txt
      33298 gsea/GSE97226.txt
      24527 gsea/GSE97342.txt
      54676 gsea/GSE9747.txt
      44496 gsea/GSE97482.txt
      41001 gsea/GSE97997.txt
      53618 gsea/GSE98275.txt
      49396 gsea/GSE98337.txt
      47323 gsea/GSE98601.txt
      45016 gsea/GSE98737.txt
      22657 gsea/GSE9893.txt
      45034 gsea/GSE99225.txt
      22284 gsea/GSE9936.txt
      70524 gsea/GSE99394.txt
      47322 gsea/GSE99699.txt
      54676 gsea/GSE99860.txt
      54676 gsea/GSE99861.txt
      33298 gsea/GSE99941.txt
